Reading pref.tcl
# UVM_INFO ../tb/driver.svh(27) @ 71935: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2122926262, b = 239032276, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 71935: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 71935: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 4294967295, sum EXPECTED= 2147483646, ACTUAL = 2147483646
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 71945: uvm_test_top.env_h.agent.mon [monitor] a = 2122926262, b = 239032276, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 71945: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 71955: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 71955: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2122926262, b = 239032276, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 71955: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2122926262, b = 239032276, sum EXPECTED= 1883893986, ACTUAL = 1883893986
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 71965: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 71965: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 71975: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3532685820, b = 1976602208, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 71975: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 71975: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 0, sum EXPECTED= 2147483647, ACTUAL = 2147483647
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 71985: uvm_test_top.env_h.agent.mon [monitor] a = 3532685820, b = 1976602208, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 71985: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 71995: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 71995: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3532685820, b = 1976602208, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 71995: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3532685820, b = 1976602208, sum EXPECTED= 1214320732, ACTUAL = 1214320732
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72005: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72005: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72015: uvm_test_top.env_h.agent.my_driver_h [driver] a = 78291559, b = 1247479268, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72015: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72015: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 0, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72025: uvm_test_top.env_h.agent.mon [monitor] a = 78291559, b = 1247479268, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72025: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72035: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72035: uvm_test_top.env_h.coverage [coverage] Coverage received a = 78291559, b = 1247479268, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72035: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 78291559, b = 1247479268, sum EXPECTED= 3125779587, ACTUAL = 3125779587
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72045: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72045: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72055: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1650862093, b = 1453268494, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72055: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72055: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 0, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72065: uvm_test_top.env_h.agent.mon [monitor] a = 1650862093, b = 1453268494, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72065: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72075: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 0, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72075: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1650862093, b = 1453268494, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72075: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1650862093, b = 1453268494, sum EXPECTED= 3104130587, ACTUAL = 3104130587
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72085: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 0, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72085: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72095: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3994882445, b = 1712715907, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72095: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 0, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72095: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 0, sum EXPECTED= 2147483647, ACTUAL = 2147483647
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72105: uvm_test_top.env_h.agent.mon [monitor] a = 3994882445, b = 1712715907, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72105: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72115: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 0, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72115: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3994882445, b = 1712715907, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72115: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3994882445, b = 1712715907, sum EXPECTED= 1412631056, ACTUAL = 1412631056
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72125: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 0, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72125: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72135: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3577663806, b = 582463439, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72135: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 0, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72135: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 0, sum EXPECTED= 2147483647, ACTUAL = 2147483647
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72145: uvm_test_top.env_h.agent.mon [monitor] a = 3577663806, b = 582463439, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72145: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72155: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72155: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3577663806, b = 582463439, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72155: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3577663806, b = 582463439, sum EXPECTED= 4160127245, ACTUAL = 4160127245
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72165: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72165: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72175: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2655483595, b = 2849340842, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72175: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72175: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 2147483647, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72185: uvm_test_top.env_h.agent.mon [monitor] a = 2655483595, b = 2849340842, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72185: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72195: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72195: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2655483595, b = 2849340842, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72195: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2655483595, b = 2849340842, sum EXPECTED= 4101110049, ACTUAL = 4101110049
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72205: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72205: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72215: uvm_test_top.env_h.agent.my_driver_h [driver] a = 759054825, b = 364593697, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72215: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72215: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 2147483647, sum EXPECTED= 2147483646, ACTUAL = 2147483646
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72225: uvm_test_top.env_h.agent.mon [monitor] a = 759054825, b = 364593697, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72225: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72235: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72235: uvm_test_top.env_h.coverage [coverage] Coverage received a = 759054825, b = 364593697, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72235: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 759054825, b = 364593697, sum EXPECTED= 1123648522, ACTUAL = 1123648522
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72245: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72245: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72255: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4009456110, b = 4255811530, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72255: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72255: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 4294967295, sum EXPECTED= 2147483646, ACTUAL = 2147483646
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72265: uvm_test_top.env_h.agent.mon [monitor] a = 4009456110, b = 4255811530, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72265: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72275: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72275: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4009456110, b = 4255811530, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72275: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4009456110, b = 4255811530, sum EXPECTED= 4048611876, ACTUAL = 4048611876
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72285: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72285: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72295: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1727698205, b = 1926189712, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72295: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72295: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72305: uvm_test_top.env_h.agent.mon [monitor] a = 1727698205, b = 1926189712, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72305: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72315: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 0, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72315: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1727698205, b = 1926189712, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72315: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1727698205, b = 1926189712, sum EXPECTED= 4096475789, ACTUAL = 4096475789
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72325: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 0, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72325: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72335: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3284775538, b = 3552781027, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72335: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 0, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72335: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 0, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72345: uvm_test_top.env_h.agent.mon [monitor] a = 3284775538, b = 3552781027, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72345: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72355: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72355: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3284775538, b = 3552781027, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72355: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3284775538, b = 3552781027, sum EXPECTED= 2542589269, ACTUAL = 2542589269
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72365: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72365: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72375: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2045614142, b = 3555151811, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72375: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72375: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 2147483647, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72385: uvm_test_top.env_h.agent.mon [monitor] a = 2045614142, b = 3555151811, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72385: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72395: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72395: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2045614142, b = 3555151811, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72395: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2045614142, b = 3555151811, sum EXPECTED= 1305798657, ACTUAL = 1305798657
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72405: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72405: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72415: uvm_test_top.env_h.agent.my_driver_h [driver] a = 179174266, b = 3362630410, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72415: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72415: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 0, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72425: uvm_test_top.env_h.agent.mon [monitor] a = 179174266, b = 3362630410, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72425: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72435: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72435: uvm_test_top.env_h.coverage [coverage] Coverage received a = 179174266, b = 3362630410, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72435: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 179174266, b = 3362630410, sum EXPECTED= 1111511152, ACTUAL = 1111511152
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72445: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72445: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72455: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3775272719, b = 2352497115, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72455: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72455: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 0, sum EXPECTED= 2147483647, ACTUAL = 2147483647
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72465: uvm_test_top.env_h.agent.mon [monitor] a = 3775272719, b = 2352497115, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72465: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72475: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72475: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3775272719, b = 2352497115, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72475: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3775272719, b = 2352497115, sum EXPECTED= 1422775604, ACTUAL = 1422775604
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72485: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72485: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72495: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1980755092, b = 509341031, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72495: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72495: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72505: uvm_test_top.env_h.agent.mon [monitor] a = 1980755092, b = 509341031, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72505: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72515: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72515: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1980755092, b = 509341031, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72515: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1980755092, b = 509341031, sum EXPECTED= 2490096123, ACTUAL = 2490096123
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72525: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72525: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72535: uvm_test_top.env_h.agent.my_driver_h [driver] a = 119892989, b = 1823695607, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72535: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72535: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 0, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72545: uvm_test_top.env_h.agent.mon [monitor] a = 119892989, b = 1823695607, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72545: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72555: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 0, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72555: uvm_test_top.env_h.coverage [coverage] Coverage received a = 119892989, b = 1823695607, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72555: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 119892989, b = 1823695607, sum EXPECTED= 2591164678, ACTUAL = 2591164678
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72565: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 0, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 72565: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72575: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1541828123, b = 3147118393, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 72575: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 0, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 72575: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 0, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72585: uvm_test_top.env_h.agent.mon [monitor] a = 1541828123, b = 3147118393, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 72585: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 72595: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 72595: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1541828123, b = 3147118393, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 72595: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1541828123, b = 3147118393, sum EXPECTED= 2689677026, ACTUAL = 2689677026
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 72605: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 4294967295, cin = 0
